262,9/14/2024,291,83,179
263,5/13/2024,778,79,52
264,5/9/2024,1137,47,173
265,8/16/2024,47,85,29
266,7/29/2024,360,60,194
267,5/4/2024,1544,73,171
268,4/3/2024,429,92,88
269,9/1/2024,1844,13,174
270,5/19/2024,1213,38,17
271,10/21/2024,1381,88,88
272,7/12/2024,1838,82,157
273,6/2/2024,748,37,156
274,11/20/2024,35,3,121
275,9/15/2024,485,45,164
276,9/10/2024,1173,100,101
277,10/6/2024,1254,23,150
278,9/22/2024,1623,65,2
279,9/19/2024,606,99,114
280,11/23/2024,860,70,125
281,8/15/2024,450,36,147
282,9/20/2024,968,89,68
283,4/4/2024,144,67,98
284,4/1/2024,1057,88,182
285,6/26/2024,157,13,190
286,8/19/2024,1072,85,68
287,5/31/2024,1363,65,133
288,6/9/2024,266,30,36
289,5/27/2024,127,66,22
290,4/20/2024,1833,24,112
291,5/22/2024,1748,18,96
292,7/11/2024,1474,90,140
293,7/14/2024,168,22,61
294,8/5/2024,731,93,145
295,2/24/2025,1866,82,124
296,4/20/2024,1827,37,7
297,8/27/2024,746,39,122
298,5/4/2024,1566,74,41
299,11/7/2024,224,33,159
300,3/21/2025,1698,53,44
301,4/22/2024,814,32,127
302,3/25/2025,1367,72,132
303,6/20/2024,949,34,39
304,12/1/2024,353,22,161
305,8/5/2024,1206,80,59
306,8/5/2024,551,96,171
307,12/22/2024,616,93,173
308,10/9/2024,1776,49,96
309,12/22/2024,1490,64,194
310,6/25/2024,1485,31,149
311,3/16/2025,334,73,100
312,2/22/2025,787,34,87
313,4/21/2024,1187,28,160
314,2/5/2025,159,41,180
315,12/13/2024,1479,89,66
316,5/10/2024,264,76,189
317,4/22/2024,551,98,88
318,10/9/2024,375,40,88
319,8/26/2024,1315,62,135
320,12/23/2024,116,50,10
321,4/1/2024,1192,68,80
322,11/7/2024,1920,57,112
323,7/15/2024,327,22,131
324,9/19/2024,913,36,132
325,6/15/2024,596,73,170
326,11/14/2024,1458,16,144
327,1/22/2025,920,10,165
328,10/4/2024,612,12,18
329,4/14/2024,618,43,36
330,2/4/2025,322,85,48
331,6/26/2024,429,68,28
332,12/13/2024,137,68,11
333,12/19/2024,1945,63,11
334,12/25/2024,797,10,190
335,10/10/2024,772,63,195
336,3/8/2025,1098,2,57
337,9/9/2024,298,17,156
338,7/3/2024,18,47,138
339,3/4/2025,139,60,110
340,9/16/2024,1662,38,75
341,11/6/2024,148,6,10
342,9/29/2024,1962,97,141
343,9/27/2024,1298,91,64
344,4/26/2024,1964,9,107
345,8/14/2024,956,11,150
346,3/16/2025,686,97,168
347,8/2/2024,1125,23,103
348,7/11/2024,1872,80,36
349,8/5/2024,37,35,70
350,10/14/2024,104,83,17
351,7/12/2024,827,79,40
352,9/17/2024,119,52,126
353,11/10/2024,1639,52,48
354,3/19/2025,1986,50,115
355,6/23/2024,687,85,84
356,8/3/2024,1491,89,107
357,10/10/2024,636,20,174
358,6/18/2024,1639,49,184
359,10/31/2024,641,54,71
360,11/12/2024,1877,40,184
361,11/5/2024,714,27,112
362,11/1/2024,1083,90,37
363,9/14/2024,1996,81,15
364,9/22/2024,762,25,28
365,4/7/2024,644,63,33
366,7/3/2024,378,61,130
367,11/6/2024,742,90,70
368,9/6/2024,1679,14,151
369,11/27/2024,391,4,53
370,1/4/2025,1161,74,3
371,10/30/2024,531,82,27
372,6/1/2024,32,15,81
373,6/13/2024,1287,80,186
374,8/19/2024,818,94,17
375,3/15/2025,1874,87,90
376,9/7/2024,151,57,95
377,1/1/2025,1873,97,138
378,2/13/2025,1858,7,114
379,6/11/2024,477,23,86
380,9/24/2024,1710,19,51
381,4/11/2024,1810,52,121
382,10/24/2024,1839,25,81
383,1/25/2025,214,34,20
384,5/19/2024,128,21,111
385,5/10/2024,900,56,135
386,3/8/2025,1697,60,14
387,8/21/2024,376,55,35
388,6/25/2024,1304,74,190
389,3/20/2025,739,70,17
390,1/22/2025,509,65,107
391,5/28/2024,480,85,9
392,9/19/2024,717,55,140
393,4/29/2024,1286,50,152
394,2/21/2025,423,80,81
395,9/13/2024,650,34,139
396,1/30/2025,1945,13,109
397,12/4/2024,1658,84,25
398,8/19/2024,1545,93,40
399,2/22/2025,1993,27,196
400,2/28/2025,1227,12,57
